**Section 1, Mission Summary:**

The Department of Health and Mental Hygiene (DOHMH) is responsible for protecting and promoting the health and mental well-being of all city residents, ensuring a safe and healthy environment, and enforcing public health laws. Key programs include vital records registration, medical examiner investigations, regulation of healthcare and mental hygiene services, environmental health oversight, and various public health initiatives for disease prevention and health promotion. The agency impacts constituents by safeguarding their health, ensuring access to essential services, and maintaining a compliant and safe urban environment.

**Section 2, Data Summary:**

1.  **Vital Records Management**
*   **Photos:** Visual evidence from inspections, investigations, or public health events.
*   **Research documents:** Full reports, methodologies, and raw qualitative data from health research projects.
*   **Budget messages:** Textual explanations and justifications accompanying financial appropriations.
*   **Public hearing notices:** The actual published documents announcing public hearings.
*   **State reimbursement materials:** Detailed supporting documentation for claims, beyond the tabular claim summary.
*   **Books, papers, and documents compelled in investigations:** Evidence collected during legal proceedings or medical examiner inquiries.
*   **Detailed plans and programs:** The full content of strategic plans and program designs, beyond their summary attributes.
*   **Individual patient records:** Comprehensive, often unstructured medical histories, treatment plans, and other sensitive health information.
*   **Medical and immunization information:** Scanned documents or other unstructured formats of health records.
*   **Suicide notes or other written evidence of suicide:** Retained by the chief medical examiner.
*   **Property of value found on deceased persons:** Inventories and records of personal effects.
*   **Lease agreements:** For food vending vehicles/pushcarts.
*   **Certificates of exemption:** For workers' compensation and disability insurance.
*   **Reports on lead abatement objections:** The full reports submitted to the mayor and council.
*   **Reports on cooling tower compliance:** The full reports submitted to the mayor and council.
*   **Reports on water tank inspections:** The full reports submitted to the mayor and council.
*   **Child care service inspection reports:** Full reports posted on the department's website.
*   **Animal abuse registry:** The actual registry of individuals.
*   **Waiver applications:** For pesticide use.
*   **Supporting documentation for new birth records:** Proof of intermarriage, court judgments, adoption papers.
*   **Original birth records:** Placed under seal after a new record is made.
*   **Medical examiner reports and autopsy findings:** Detailed narratives and results.
*   **Rules and regulations for medical examiner returns and reports:** Defining form and timeframes.
*   **Proof of service:** For public health orders.
*   **Affidavits:** Stating expenses of order execution.
*   **Transcripts of judgments:** For expense recovery suits.
*   **Contracts:** For mental hygiene service providers.
*   **Supporting documentation:** For state reimbursement claims.
*   **Community participation records:** From planning processes (e.g., meeting minutes, survey responses).
*   **Public input summaries:** From public hearings.
*   **Qualifications documentation:** Degrees, certifications, experience verification for staff and board members.
*   **Performance metrics:** Detailed reports on inter-agency agreements.
*   **Legal counsel assignments:** Internal legal memos and case files.
*   **Complainant contact information:** Potentially sensitive, often stored separately from public logs.
*   **Supporting documentation for applications:** Beyond the summarized "Yes/No" fields.
