**Section 1, Mission Summary:**

The agency's mission is to manage, care for, maintain, and improve all public parks, recreational properties, and related facilities, while also promoting conservation, environmental education, and sports activities for the public. Key programs include park system planning and development, property and asset maintenance, rule enforcement, conservation and recreation program delivery, and sports promotion. The agency impacts constituents by providing accessible, safe, and well-maintained public spaces for recreation, education, and community engagement, and by fostering a healthy environment for sports.

**Section 2, Data Summary:**

1.  **Core Inventories:**
    *   "In the event that a notice or sign is, in violation of this subdivision (c), posted or displayed on any property, including the perimeters of any park, there shall be a rebuttable presumption that any person whose name, telephone number, or other identifying information appears on such notice or sign has violated this subdivision by either (i) pasting, posting, painting, printing or nailing such notice or sign, or (ii) directing, suffering or permitting a servant, agent, employee or other individual under such person's control to engage in such activity" (§ 1-05(c)(4))
    *   "No person shall operate a pedicab adorned with commercial advertising in any park, or at any other location under the jurisdiction of the Department, unless the pedicab is on a park road during a time when private motor vehicles are allowed to operate on such park road." (§ 1-05(i)(7))
    *   "No person operating a pedicab in any park, or at any other location under the jurisdiction of the Department, shall solicit, pick up or release passengers except at areas specifically designated by the Commissioner, subject to any limitation imposed by the Commissioner as to the number of pedicabs that may solicit, pick up or release passengers in such designated areas at any given time." (§ 1-05(i)(8))
    *   "Permit applicants receiving more than 50 hours of permitted activity during any season are required to maintain commercial general liability insurance effective for the duration of the permitted time covering the event and use of the facility with minimum limits of One Million Dollars ($1,000,000) per occurrence and Two Million Dollars ($2,000,000) in aggregate, naming the City of New York, together with its officers, directors, and employees, as additional insureds" (§ 2-12(c)(5))
    *   "Any transfer of permit(s) requires the approval of the Citywide Athletic Permits Coordinator. Once approved, the transfer must take place in the office of the Department staff responsible for issuing ballfield permits in the relevant borough with both transferor and transferee present." (§ 2-12(c)(8))
    *   "The maximum number of renewal hours that any person or entity (other than a Not-For-Profit Youth League and a School League) holding a permit may have is 50 per week on all approved permits for the relevant season" (§ 2-12(c)(10))
    *   "All recreational Vessels must be personally owned and such ownership reflected on registration or U.S. Coast Guard documentation. Permits for recreational Vessels shall be issued to a natural person and not to a business or corporate entity." (§ 3-06(c))
    *   "For security and emergency purposes, Permittees must provide State or federal issued photo identification to the Department for photocopying and retention in the customer folder." (§ 3-06(d))
    *   "A Permit shall be issued to the named Permittee for a particular Vessel and is not transferable. A Permit can be held jointly by spouses or domestic partners." (§ 3-06(h))
    *   "Every applicant and Permittee must provide the Dockmaster with a day and evening telephone number as well as an e-mail and/or mailing address in writing at which he or she may receive notice required by these rules or other applicable law. Any change in telephone number, e-mail, or mailing address must be reported in writing to the Dockmaster within 10 days." (§ 3-06(s))
    *   "Commercial Permits may be issued at the World's Fair Marina, Boat Basin, and Dyckman Marina to operators of commercial Vessels upon terms to be determined by the Department." (§ 3-22(a))
    *   "The applicant for a permit must be the owner or lessee of the vessel." (§ 4-04(f))
    *   "Every applicant and permittee must provide the Department with a day and evening telephone number as well as an e-mail and/or mailing address in writing at which he or she may receive notice required by these rules or other applicable law. Any changes in telephone number, e-mail, or mailing address must be reported in writing to the Department within 10 days." (§ 4-04(o))
    *   "The Garden Contact Person shall by April 15 of each calendar year provide a list to GreenThumb of the names and contact information for all members of the Gardening Group." (§ 6-01, "Gardening Group")
    *   "The Department will make reasonable efforts to provide translations for notices required pursuant to this chapter into the predominant language of the Gardening Group as identified by the Gardener of Record to GreenThumb." (§ 6-07(b))
*   **Why:** The agency needs to track information about individuals and organizations interacting with the Department for permits, memberships, or other activities.
*   **One row represents:** A unique individual or organization interacting with the Department.
*   **Covers:** All individuals (permittees, members, violators, staff, guests, dog owners, pedicab operators) and organizations (leagues, businesses, non-profits, gardening groups) that interact with the Department.
*   **Columns:**
    *   Constituent/Organization ID (PK)
    *   Type (Individual, Organization, Commercial Entity, Gardening Group, etc.)
    *   Name (First, Last, Organization Name)
    *   Contact Person Name (for organizations)
    *   Address (Residence/Business)
    *   Phone Number (Day, Evening)
    *   Email Address
    *   Photo ID Provided (Yes/No, Date)
    *   Date of Birth (for age-based memberships/permits)
    *   Eligibility Status (e.g., Senior, Veteran, Person with Disability, Youth, Not-for-Profit, School League)
    *   Eligibility Documentation Provided (Type, Date)
    *   Rabies Vaccination Proof (for dog owners)
    *   Dog License Proof (for dog owners)
    *   Pedicab Driver's License (for pedicab operators)
    *   Pedicab Business License (for pedicab businesses)
    *   USCG Captain's License (for commercial marina operators)
    *   Insurance Policy Details (Provider, Policy #, Coverage Limits, City as Additional Insured)
    *   Good Standing Status (Yes/No, Date of last review)
    *   Violation Count (links to Dataset 11)
    *   Outstanding Fines/Fees (Yes/No)
    *   Associated **Permits (FK to Dataset 10)**
    *   Associated **Memberships (FK to Dataset 37)**
    *   Associated **Vessels (FK to Dataset 7)**
    *   Gardening Group Members (List of names/contact info for GreenThumb)
    *   Predominant Language (for GreenThumb notices)

**51. Contracts, Leases & Agreements Register**
*   **Quotes:**
    *   "to carry out and perform existing contracts with corporations or institutions for the construction and maintenance of such buildings and structures;" Section 533.a.6
    *   "to have the management, direction and control of all real or personal property granted, devised, bequeathed or conveyed to the city... upon such trusts and conditions as may be prescribed by the grantors or donors thereof and accepted by the commissioner, or proposed by the commissioner and accepted by the grantors or donor thereof;" Section 533.a.8
    *   "by agreement with the battery park city authority... to enforce the rules and regulations of such authority..." Section 533.a.9-a
    *   "by agreement with the Hudson river park trust... to enforce the rules and regulations of such trust..." Section 533.a.9-b
    *   "by agreement with the Brooklyn bridge park corporation... to enforce the rules and regulations of such corporation..." Section 533.a.9-c
    *   "subject to the approval of the mayor, undertake to enter into arrangements with other city, state or federal agencies and recommend to the mayor such arrangements with private, voluntary or commercial agencies, to be entered into subject to the provisions of law, for the performance of functions relating to conservation and the preservation of natural beauty;" Section 533.a.10
    *   "subject to the approval of the major, undertake to enter into arrangements with other agencies of the city, state and federal government and recommend to the mayor such arrangements with private, voluntary or commercial agencies, to be entered into subject to the provisions of law, for the performance of functions relating to neighborhood beautification." Section 533.a.11
    *   "to undertake, subject to the approval of the mayor, and to enter into arrangements with other agencies of the city, state or federal government and to recommend to the mayor such arrangements with private, voluntary or commercial agencies to be entered into, subject to the provisions of law, for the performance of any recreation functions conferred upon the department by this chapter or otherwise." Section 533.b.4
    *   "The commissioner may enter into an agreement with the New York Zoological Society for the operation and maintenance by such New York Zoological Society of certain premises and approaches thereto to be constructed at Coney Island in the borough of Brooklyn, to be known as the oceanarium" (§ 18-114)
    *   "The commissioner may enter into an agreement with the Staten Island Historical Society for the further restoration, operation, maintenance and management of the historical village known as Richmondtown" (§ 18-115.a)
    *   "The commissioner may...enter into an agreement with Wave Hill, Incorporated, for so long as it remains a non-profit membership corporation...for the operation and maintenance by such corporation of the Perkins Garden" (§ 18-117.c)
    *   "The commissioner may enter into an agreement with New York World's Fair 1964-1965 Corporation and the Queens Botanical Garden Society, Inc. for the operation and maintenance by such Queens Botanical Garden Society, Inc. of the botanical garden and arboretum" (§ 18-119)
    *   "The commissioner, subject to the approval of the mayor, may enter into an agreement with a nonprofit corporation or association organized or to be organized for the sole purpose of operating and maintaining a scientific exhibit or exhibits, for the construction, occupation, operation and maintenance by such corporation or association of a hall of science or scientific exhibits within Flushing Meadow park" (§ 18-120)
    *   "The commissioner...may enter into an agreement with the Staten Island Institute of Arts and Sciences, for a period of not more than ten years, for the maintenance and operation of a nature conservation center on premises known as High Rock Park." (§ 18-121)
    *   "The commissioner of cultural affairs may enter into an agreement with the Brooklyn Children's Museum, Inc. for the maintenance and operation by the Brooklyn Children's Museum, Inc. of the Brooklyn Children's Museum situated in Brower Park" (§ 18-123)
    *   "The commissioner, subject to the approval of the mayor, may enter into an agreement with a nonprofit corporation or association, organized or to be organized for the purpose of establishing, operating and maintaining an art museum" (§ 18-124)
    *   "The commissioner may enter into an agreement with a nonprofit organization for the operation and maintenance by such organization of the areas hereinabove referred to for the adequate keeping, maintenance, management, operation and preservation by such organization of the animals, aquatic animals, migratory and resident fowl and songbirds, fish and other flora and fauna indigenous to the area" (§ 18-125)
    *   "The commissioner may enter into an agreement with a nonprofit organization for the operation and maintenance by such organization of the areas hereinabove referred to for the adequate keeping, maintenance, management, operation and preservation by such organization of the animals, aquatic animals, migratory and resident fowl and songbirds, fish and other glacial or post glacial flora and fauna indigenous to the area" (§ 18-126)
    *   "The commissioner may enter into agreements with the New York Zoological Society for the planning, maintenance and operation by such society of zoos and zoological parks on the premises known as the Flushing Meadow Zoo, the Prospect Park Zoo and/or the Central Park Zoo" (§ 18-127)
    *   "The city is hereby authorized to extend the lease executed between the city and the state of New York pursuant to the provisions of chapter one hundred thirty-nine of the laws of nineteen hundred and eight, as amended by chapter six hundred ninety-six of the laws of nineteen hundred and thirteen, for a period not exceeding fifty years beyond its present termination date with respect to any or all of the lands now occupied by or used in connection with Manhattan state hospital on Ward's island except the lands hereinafter described as parcel one and parcel two." (§ 18-130.b)
    *   "The lease heretofore executed between the city of New York and the state of New York...shall be deemed terminated...when the governor shall certify in writing to the mayor that such inmates, property and equipment have been so transferred, and that the buildings and structures on Ward's island within the above described area are no longer necessary for the purposes of the Manhattan state hospital." (§ 18-130.b)
    *   "The city shall proceed as soon as possible after the governor shall have so certified to the mayor...to raze all of the buildings, structures and other improvements of the Manhattan state hospital and all other structures, buildings and improvements on that part of Ward's island described in subdivision b, except those required for park purposes" (§ 18-130.c)
    *   "The city is hereby authorized to lease to the people of the state of New York the lands on Ward's island hereinafter described by amending the extension of lease dated December eleventh, nineteen hundred fifty-three...so as to include such lands within the terms and provisions of such extension of lease." (§ 18-130.e)
    *   "The city is hereby authorized to lease to the people of the state of New York, the lands on Ward's island hereinafter described by amending the extension of lease dated December tenth, nineteen hundred sixty-two...so as to include such lands within the terms and provisions of such extension of lease." (§ 18-130.f)
    *   "The city of New York is hereby authorized to enter into an agreement for the renewal or further extension of the lease executed between the city of New York and the state of New York...for a period not exceeding fifty years beyond its present termination date with respect to any of the lands now occupied by or used in connection with the Manhattan psychiatric center, the Kirby forensic psychiatric center and related programs." (§ 18-130.g)
    *   "The commissioner is authorized to enter into agreements with one or more individuals, corporations, partnerships or other entities, other than political candidates and their campaign organizations, to sponsor any park, playground, beach, pool, recreation center, ballfield, green space, greenstreet, vehicle, equipment, structure or other property under the jurisdiction of the department" (§ 18-133.b)
    *   "Sponsorship agreements may be entered into for a period of one to eight years from the date of the agreement. Nothing herein shall prohibit more than one sponsor at a particular site, and a sponsor may enter into agreements with the department to sponsor more than one site." (§ 18-133.c)
    *   "The department and the sponsor may renew an agreement for a term which shall be at the discretion of the commissioner, but is not to exceed the limits designated in subdivision c of this section. The existing sponsor may apply for renewal of the agreement no less than thirty days before the expiration of the agreement." (§ 18-133.d)
    *   "Sponsors shall make a sponsorship payment to be determined by the commissioner, which shall reflect the size and nature of the sponsored area and the maintenance, level of use, security and program costs or any portion thereof to be undertaken or provided for by the sponsor." (§ 18-133.f.1)
    *   "Notwithstanding the provisions of paragraph one of this subdivision, the commissioner may enter into a sponsorship agreement at a reduced sponsorship payment or no sponsorship payment with one or more organizations or individuals who undertake the responsibility to perform uncompensated volunteer assistance of beautification and/or clean-up work consistent with departmental standards." (§ 18-133.f.2)
    *   "Any sponsorship agreement shall hold the city harmless from liability for any damage or injury arising from such sponsorship and shall provide for indemnification of the city by the sponsor in the event that any judgment or other financial obligation is imposed upon the city with respect to such sponsorship." (§ 18-133.f.3)
    *   "Conservancy" shall mean any not-for-profit entity that operates any park or portion of any park under the jurisdiction of the commissioner, pursuant to a written conservancy arrangement, provided that "conservancy" shall not include any not-for-profit entity that operates in three or more boroughs." (§ 18-137.a.1)
    *   "Conservancy arrangement" shall mean any license or other written authorization allowing a conservancy to operate any park or portion of any park under the jurisdiction of the commissioner." (§ 18-137.a.2)
    *   "Any conservancy arrangement entered into, renewed or otherwise granted or executed on or after the effective date of the local law that added this section shall require that at least one local representative from each council district where such park is located or which such park abuts be a voting member of the board of directors, or other governing body of such conservancy, provided that no more than one local representative from each council district in which such park is located and one local representative from two of the council districts which abut such park shall be required, and provided further that no more than twenty percent of the total appointed or elected membership of such conservancy's board of directors or other governing body shall be required to be local representatives." (§ 18-137.b)
    *   "Such local representatives shall be designated in consultation with the council members representing the districts in which the park is located or which abut such park." (§ 18-137.b)
    *   "The mayor, upon the recommendation of the commissioner, may provide for the construction by the city acting by the commissioner and for the operation and maintenance by the city through the commissioner or by a person, firm or corporation under permit or license from the commissioner, with the approval of the mayor, of a surface or subsurface garage upon and under the public park property in Lincoln Square Performing Arts Center" (§ 18-116)
    *   "The commissioner may...enter into agreements with persons, firms and corporations for the parking of automobiles, instruction in the activities of the arboretum, the sale of books, pamphlets and other publications, the sale of seeds, bulbs, plants and botanical cuttings, the conduct of cultural activities, the sale of food, at, but not limited to a restaurant, and to make provision for the charges to be made and fees to be paid for such sales and services regardless of whether the same shall be made or provided by the commissioner or others." (§ 18-117.b.2)
    *   "The city, acting by the commissioner, with the approval of the board of estimate, is hereby authorized and empowered from time to time to enter into contracts, leases or rental agreements with, or grant licenses, permits, concessions or other authorizations to, any person or persons, upon such terms and conditions, for such consideration, and for such term of duration as may be agreed upon by the city and such person or persons, whereby such person or persons are granted the right, for any purpose or purposes referred to in subdivision b of this section, to use, occupy or carry on activities in, the whole or any part of a stadium, with appurtenant grounds, parking areas and other facilities" (§ 18-118.a)
    *   "Any contract, lease, rental agreement, license, permit, concession or other authorization referred to in subdivision a of this section may grant to the person or persons contracting with the city thereunder, the right to use, occupy or carry on activities in, the whole or any part of such stadium, grounds, parking areas and other facilities, (1) for any purpose or purposes which is of such a nature as to furnish to, or foster or promote among, or provide for the benefit of, the people of the city, recreation, entertainment, amusement, education, enlightenment, cultural development or betterment, and improvement of trade and commerce...and/or (2) for any business or commercial purpose which aids in the financing of the construction and operation of such stadium" (§ 18-118.b)
    *   "The city, acting by the commissioner is hereby authorized and empowered to enter into contracts, long-term leases or rental agreements with, or grant licenses, permits, concessions or other authorizations to, the USTA National Tennis Center Incorporated...whereby the NTC is granted the right...to use, occupy or carry on activities on certain tracts of land described in subdivision c of this section, including the facilities constructed on such tracts of land" (§ 18-128.a)
    *   "Any contract, lease, rental agreement, license, permit, concession or other authorization referred to in subdivision a of this section may grant to the NTC or other person, the right to use, occupy or carry on activities in, the whole or any part of such tracts of land, including such facilities constructed on such tracts of land, (1) for any purpose or purposes which is of such nature as to furnish to, or foster or promote among, or provide for the benefit of, the people of the city, recreational use and activities...and/or (2) for any charitable, business or commercial purpose which aids in the operation of the facilities constructed on such tracts of land and which does not interfere with the accomplishment of the purposes referred to in paragraph (1) of this subdivision." (§ 18-128.b)
    *   "The city, acting by the commissioner of parks and recreation and the commissioner of cultural affairs with the approval of the board of estimate, is hereby authorized and empowered to transfer, grant, demise or let to the Snug Harbor Cultural Center, Inc. or other not-for-profit corporation or corporations...by contract, lease, license or other instrument, upon such terms and conditions as shall be agreed upon between the city and NPC, the right, for any purpose or purposes referred to in subdivisions b and c of this section, to use, occupy, license, lease or carry on or cause to be carried on activities in or on the whole or any part of the tracts of land described in subdivision d of this section, including the buildings and other facilities thereon, which tracts are situated in the borough of Staten Island and are commonly known as Snug Harbor." (§ 18-128.1.a)
    *   "The city, acting by the commissioner with the approval of the board of estimate, is hereby authorized and empowered to lease to Bryant Park Restoration Corporation ("BPRC")...for the purposes referred to in subdivision b of this section, upon such terms and conditions and for such duration as shall be agreed upon by the city, The New York Public Library, Astor, Lenox and Tilden Foundations ("NYPL") and BPRC, all or part of the tract of land situated in the borough of Manhattan known as the west terrace of the New York Public Library" (§ 18-128.2.a)
    *   "The grant referred to in subdivision a of this section may authorize BPRC to sublease all or any portion of the West Terrace for the construction of a structure which may be used for the operation of a restaurant and related purposes" (§ 18-128.2.b)
    *   "Any concession under the jurisdiction of the commissioner, and any restaurant located within any park that is the subject of a lease or other agreement between the department and a not-for-profit corporation relating to the restoration and maintenance of the park in which such restaurant is located, other than seasonal concessions of under forty-five days in duration in a calendar year, shall have specific boundaries which shall be indicated on a map of the park in which such concession or restaurant is located." (§ 18-138.a)
    *   "License." An agreement between the Department or an Other Agency and a Licensee providing a license to operate a Garden on a Lot for a set term subject to requirements set forth therein, unless earlier terminated." (§ 6-01)
    *   "The Department will issue a License if the proposed Licensee and Garden meet the Registration criteria established by GreenThumb. The Department shall renew such License if the Licensee complies with the terms and conditions set forth therein and continues to meet the Registration criteria established by GreenThumb." (§ 6-03(a))
    *   "If the Licensee has not complied with the terms of or fails to renew the License, fails to meet the Registration criteria established by GreenThumb, abandons the Garden, or if an Uncured Default has occurred, the Department will attempt to identify a successor Gardening Group and offer a License to it for the Garden." (§ 6-03(a))
    *   "Licenses will set forth terms and conditions under which the Licensee will design and install a plant garden on a Lot and will thereafter maintain such Garden and all plants and conforming structures contained therein (including, but not limited to, all raised plant beds, planters, tables, benches, and other ornamental items) in a safe and orderly condition." (§ 6-03(b))
    *   "Except as provided in 56 RCNY § 6-05, all Lots under the Department's jurisdiction will be used and preserved as Gardens as long as they comply with the Department's registration and licensing requirements." (§ 6-04)
*   **Why:** The agency frequently enters into various contracts and agreements, requiring a central register to manage terms, compliance, and relationships.
*   **One row represents:** A single contract, agreement, or formal arrangement.
*   **Covers:** All contracts for construction, maintenance, property management, rule enforcement, conservation, beautification, recreation functions, sponsorships, conservancy arrangements, leases, and GreenThumb licenses with other agencies or private entities.
*   **Columns:**
    *   Contract ID (PK)
    *   Contract Type (e.g., Maintenance, Construction, Inter-Agency Agreement, Grant/Devise Terms, Program Partnership, Conservancy Arrangement, Lease, Concession, Sponsorship, GreenThumb License, Ward's/Randall's Island Lease)
    *   Counterparty Name (e.g., Corporation, Institution, Agency, Authority, Trust, Donor, Sponsor, Conservancy, Lessee, GreenThumb Licensee)
    *   **Counterparty ID (FK to Dataset 50)**
    *   Counterparty Type (e.g., City Agency, State Agency, Federal Agency, Private, Voluntary, Commercial, Public Benefit Corporation, Not-for-Profit)
    *   Start Date
    *   End Date
    *   Description of Services/Terms
    *   Financial Value/Consideration
    *   Status (e.g., Active, Expired, Completed, Terminated, Default)
    *   **Associated Property ID (FK to Dataset 1, if property-specific)**
    *   **Associated Facility ID (FK to Dataset 2, if facility-specific)**
    *   **Associated Program Activity ID (FK to Dataset 14, if program-specific)**
    *   Trusts/Conditions (for granted property)
    *   Mayor Approval (Yes/No, Date)
    *   Board of Estimate Approval (Yes/No, Date)
    *   Annual Appropriation (Yes/No, links to Dataset 26)
    *   Ex Officio Board Members (Yes/No, list of positions)
    *   Fee Charging Authority (Yes/No)
    *   Asset Transfer (Yes/No, links to Dataset 36)
    *   Sponsorship Term (years)
    *   Sponsorship Payment Required (Yes/No, Amount, Schedule)
    *   Volunteer Assistance (Yes/No, Work Description)
    *   Sign Recognition (Yes/No, for sponsorships)
    *   Indemnification Clause (Yes/No, for sponsorships)
    *   Renewal Application Date (for sponsorships)
    *   Renewal Status (for sponsorships)
    *   Park Portion Operated (for conservancies)
    *   Board Member Requirements Met (Yes/No, for conservancies)
    *   Island Name (Ward's, Randall's, for island leases)
    *   Event Type (e.g., Lease Extension, Lease Amendment, Lease Termination, Demolition, for island leases)
    *   Governor's Certification Date (for lease termination)
    *   Buildings/Structures Demolished (list, for island demolitions)
    *   Demolition Start Date (for island demolitions)
    *   Demolition Completion Date (for island demolitions)
    *   Exempted Structures (e.g., Railroad Bridge, Sewage Plant, Triborough Bridge, for island demolitions)
    *   Payment Schedule (for concessions/leases)
    *   Boundary Map Required (Yes/No, for concessions/restaurants)
    *   Boundary Marked (Yes/No, for concessions/restaurants)
    *   Fund Establishment Required (Yes/No, links to Dataset 30)
    *   Public Program Requirement (Yes/No, links to Dataset 39)
    *   Non-Discrimination/Affirmative Action Policy (Yes/No)
    *   Sublease Authorized (Yes/No)
    *   Construction Authorized (Yes/No, links to Dataset 28)
    *   GreenThumb Registration Date (links to Dataset 60)
    *   License Status (Active, Expired, Terminated, Default, for GreenThumb)
    *   Uncured Default (Yes/No, for GreenThumb)
    *   Successor Group Identified (Yes/No, Successor Group ID, for GreenThumb)
    *   "As Is" Acceptance (Yes/No, for GreenThumb)
    *   City Title Retained (Yes/No, for GreenThumb)
    *   GreenThumb Equipment Provided (List of items, for GreenThumb)
    *   Date of First License (for GreenThumb)
    *   Transfer Status (Pending, Approved, Disapproved, Relocated, for GreenThumb)
    *   Retention Agreement (Yes/No, links to Dataset 51, for GreenThumb)

**52. Board Member Appointments (Conservancies)**
*   **Quotes:**
    *   "Any conservancy arrangement entered into, renewed or otherwise granted or executed on or after the effective date of the local law that added this section shall require that at least one local representative from each council district where such park is located or which such park abuts be a voting member of the board of directors, or other governing body of such conservancy, provided that no more than one local representative from each council district in which such park is located and one local representative from two of the council districts which abut such park shall be required, and provided further that no more than twenty percent of the total appointed or elected membership of such conservancy's board of directors or other governing body shall be required to be local representatives." (§ 18-137.b)
    *   "Such local representatives shall be designated in consultation with the council members representing the districts in which the park is located or which abut such park." (§ 18-137.b)
*   **Why:** To track board member appointments for conservancies and ensure compliance with local representation requirements.
*   **One row represents:** A single board member appointment to a conservancy.
*   **Covers:** All board member appointments to conservancies with formal arrangements with the Department.
*   **Columns:**
    *   Appointment ID (PK)
    *   **Conservancy Agreement ID (FK to Dataset 51)**
    *   **Board Member ID (FK to Dataset 50)**
    *   Board Member Name
    *   Board Member Type (e.g., Local Representative, Other)
    *   Council District Represented (if Local Representative)
    *   Consultation with Council Member (Yes/No, Date)
    *   Appointment Date
    *   Term Start Date
    *   Term End Date
    *   Voting Member (Yes/No)
    *   Total Board Membership (at time of appointment)
    *   Local Representative Percentage (at time of appointment)

**53. Tree Species & Planting Guidelines**
*   **Quotes:**
    *   "The commissioner shall promulgate a stormwater retention manual applicable to all plantings conducted by the department that shall maximize the use of stormwater retentive plantings. Such manual shall, at a minimum: 1. identify plants suitable for the purpose of facilitating stormwater retention and describe their qualities, including, but not limited to, the appropriate hydrological and soil conditions, necessary sunlight, drought and salt water tolerance, coloring, shade cover, compatibility with other plants and usefulness as a habitat; 2. identify suitable planting materials, soil types and mulch, for the purpose of facilitating stormwater retention; and 3. set forth guidelines for the planning and organization of plantings, including the appropriate mixes of plants." (§ 18-140.a)
    *   "By November 1, 2013, the department shall revise its design manual to increase biodiversity in its landscape practices. Such practices shall maximize the use of native plantings and drought and salt tolerant plantings, as appropriate, and minimize the presence of exotic monocultures...Such manual shall include: 1. a native species planting guide, to be updated at least every five years, that lists the qualities of native species suitable for planting in the city of New York, including, but not limited to, the appropriate hydrological and soil conditions, necessary sunlight, drought and salt water tolerance, coloring, shade cover, compatibility with other plants and usefulness as a habitat; and 2. a list of alternative native species for commonly used non-native species." (§ 18-141.a)
*   **Why:** To provide a structured reference for plant selection and planting practices, ensuring compliance with environmental goals.
*   **One row represents:** A specific plant species or planting material/guideline.
*   **Covers:** All plant species, planting materials, and guidelines for Department planting practices.
*   **Columns:**
    *   Species/Material ID (PK)
    *   Name (Common, Scientific)
    *   Type (e.g., Native, Stormwater Retentive, Drought Tolerant, Salt Tolerant, Alternative Non-Native, Planting Material, Soil Type, Mulch)
    *   Hydrological Conditions
    *   Soil Conditions
    *   Sunlight Requirements
    *   Shade Cover Potential
    *   Habitat Usefulness
    *   Compatibility with Other Plants
    *   Invasive Status (e.g., Not Invasive, Noxious Weed)
    *   Recommended Planting Materials
    *   Recommended Soil Types
    *   Recommended Mulch
    *   Last Update Date (for guide/manual)

**54. Playground Surfacing Material Evaluations**
*   **Quotes:**
    *   "The department shall on an ongoing basis consult with the department of health and mental hygiene to identify and evaluate new surfacing materials that have not been previously used for any playgrounds or athletic fields by the department to determine whether such materials may benefit the public by enhancing recreational activities and to evaluate potential health or safety impacts." (§ 18-136.b)
    *   "In performing such an evaluation, the department shall assess reasonably available information on new surfacing materials to determine if such surfacing materials are appropriate for recreational activities in parks and meet existing safety and health standards, including, but not limited to the standards of the American society for testing and materials, the American national standards institute, and the United States consumer products safety commission guidelines set out in its "Handbook for Public Playground Safety", applicable to such materials." (§ 18-136.b)
    *   "Such evaluation shall also include an assessment of reasonably available information regarding whether or not such materials may present any health or safety risk, including whether such materials retain high levels of heat or contain hazardous levels of known carcinogens or toxic substances, and of any available studies of such materials that address environmental issues." (§ 18-136.b)
    *   "Such evaluation shall also include an assessment of alternative surfaces and technologies considered, including natural surfacing." (§ 18-136.b)
*   **Why:** To systematically evaluate new playground surfacing materials for safety, health, and recreational benefits before use.
*   **One row represents:** A single evaluation of a specific surfacing material.
*   **Covers:** All evaluations of new playground surfacing materials.
*   **Columns:**
    *   Evaluation ID (PK)
    *   Evaluation Date
    *   Material Name
    *   Material Type (e.g., Infill, Synthetic Turf Blade, Under-equipment Surface)
    *   Consulting Agency (e.g., DOHMH)
    *   Recreational Benefit Assessment
    *   Safety Standards Met (e.g., ASTM, ANSI, CPSC Handbook)
    *   Health Risk Assessment (e.g., Heat Retention, Carcinogens, Toxic Substances)
    *   Environmental Impact Assessment
    *   Alternative Surfaces Considered
    *   Recommendation (e.g., Approved for Use, Not Approved, Further Study)

**55. Existing Pool Program Offerings**
*   **Quotes:**
    *   "For each such swimming pool, a description of the educational and recreational programs offered and how such programs meet the needs of the community district where such pool is located." (§ 18-161.b.2)
*   **Why:** To document the educational and recreational programs offered at existing city-owned swimming pools and their community relevance.
*   **One row represents:** A single program offered at an existing swimming pool.
*   **Covers:** All educational and recreational programs offered at existing city-owned swimming pools.
*   **Columns:**
    *   Program ID (PK)
    *   Program Name
    *   **Pool Facility ID (FK to Dataset 2)**
    *   Program Type (e.g., Educational, Recreational, Fitness)
    *   Target Audience (e.g., Children, Adults, Seniors, Persons with Disabilities)
    *   Program Description
    *   Community District Served
    *   How Program Meets Community Needs
    *   Start Date
    *   End Date
    *   Frequency (e.g., Daily, Weekly, Seasonal)

**56. School Playground Public Access Program Register**
*   **Quotes:**
    *   "The department of education, in consultation with the department and the school construction authority, shall submit to the mayor and the speaker of the council a report about playgrounds to which the department of education may provide access to the public after school on weekdays when school is in session, and from 8:00 a.m. to dusk on weekends and on weekdays when school is not in session." (§ 18-167.b)
    *   "Such report shall prioritize access to playgrounds located in environmental justice areas." (§ 18-167.b)
    *   "Such report shall include, but need not be limited to: 1. A list of no less than 15 playgrounds, including no less than 1 playground located in an environmental justice area, that the department of education may operate and maintain for use by the public after school on weekdays when school is in session, and from 8:00 a.m. to dusk on weekends and on weekdays when school is not in session, and the reason the department of education included each such playground on such list" (§ 18-167.b.1)
*   **Why:** To track school playgrounds designated for public access and their operational details.
*   **One row represents:** A single school playground designated for public access.
*   **Covers:** All school playgrounds included in the public access program.
*   **Columns:**
    *   Playground ID (PK, School Playground ID)
    *   School Name
    *   Location (Address, Coordinates)
    *   Operating Agency (DOE, Parks, Joint)
    *   Public Access Hours (Weekdays, Weekends, Non-School Days)
    *   Environmental Justice Area (Yes/No)
    *   Reason for Inclusion in Program
    *   Estimated Operating Budget (for public access)
    *   Anticipated Challenges

**57. Civil Penalties & Fines Schedule**
*   **Quotes:**
    *   "Any violation of these rules shall subject the respondent to a civil penalty which may be recovered in a proceeding before the Office of Administrative Trials and Hearings, pursuant to Section 1049-a of the Charter. Such proceedings will be commenced by the service of a civil summons returnable to the Office of Administrative Trials and Hearings in accordance with such section. The Office of Administrative Trials and Hearings may impose the penalties in the following table below for violations of the Department's rules." (§ 1-07(a))
    *   "In addition, except as otherwise provided below, violation of the rules of this chapter shall also constitute an offense (classified as a "violation" under the Penal Law), which may be punished in a separate court proceeding by imprisonment of up to one day or a fine of not more than $200." (§ 1-07(b))
    *   "Default penalty" shall mean the penalty imposed by the Office of Administrative Tribunals and Hearings acting, pursuant to Section 1049-a of the Charter of the City of New York in accordance with subparagraph (d) of paragraph one of subdivision d of Section 1049-a of such Charter." (§ 1-07(c))
    *   The entire table in § 1-07.
